InstanceFile,SolverType,MISType,OrderingType,Width,Height,Size,Capacity,NumberOfGroups,NumberOfPeople,NumberOfGroupsSeated,NumberOfPeopleSeated,PercentageSeated,PercentageOccupied,PercentageEmpty,Valid,AllSeated,Timeout,OutOfMemory,SolvingTime
random_nrc_10_110_pe_0%_po_30.0%_1.txt,Greedy_MIS_Random,ILP,,10,110,1100,1100,159,330,123,292,0.26545454545454544,0.3,1,True,False,False,False,00:00:00.01
random_nrc_10_110_pe_0%_po_30.0%_2.txt,Greedy_MIS_Random,ILP,,10,110,1100,1100,150,330,135,300,0.2727272727272727,0.3,1,True,False,False,False,00:00:00.00
random_nrc_10_110_pe_0%_po_30.0%_3.txt,Greedy_MIS_Random,ILP,,10,110,1100,1100,145,330,118,292,0.26545454545454544,0.3,1,True,False,False,False,00:00:00.00
random_nrc_10_110_pe_0%_po_30.0%_4.txt,Greedy_MIS_Random,ILP,,10,110,1100,1100,154,330,131,304,0.27636363636363637,0.3,1,True,False,False,False,00:00:00.00
random_nrc_10_110_pe_0%_po_30.0%_5.txt,Greedy_MIS_Random,ILP,,10,110,1100,1100,147,330,123,293,0.26636363636363636,0.3,1,True,False,False,False,00:00:00.00
random_nrc_10_110_pe_0%_po_50.0%_1.txt,Greedy_MIS_Random,ILP,,10,110,1100,1100,251,550,113,315,0.2863636363636364,0.5,1,True,False,False,False,00:00:00.00
random_nrc_10_110_pe_0%_po_50.0%_2.txt,Greedy_MIS_Random,ILP,,10,110,1100,1100,252,550,113,298,0.27090909090909093,0.5,1,True,False,False,False,00:00:00.00
random_nrc_10_110_pe_0%_po_50.0%_3.txt,Greedy_MIS_Random,ILP,,10,110,1100,1100,242,550,113,318,0.28909090909090907,0.5,1,True,False,False,False,00:00:00.00
random_nrc_10_110_pe_0%_po_50.0%_4.txt,Greedy_MIS_Random,ILP,,10,110,1100,1100,254,550,107,304,0.27636363636363637,0.5,1,True,False,False,False,00:00:00.00
random_nrc_10_110_pe_0%_po_50.0%_5.txt,Greedy_MIS_Random,ILP,,10,110,1100,1100,253,550,112,304,0.27636363636363637,0.5,1,True,False,False,False,00:00:00.00
random_nrc_10_110_pe_0%_po_70.0%_1.txt,Greedy_MIS_Random,ILP,,10,110,1100,1100,358,770,113,338,0.30727272727272725,0.7,1,True,False,False,False,00:00:00.00
random_nrc_10_110_pe_0%_po_70.0%_2.txt,Greedy_MIS_Random,ILP,,10,110,1100,1100,334,770,93,353,0.3209090909090909,0.7,1,True,False,False,False,00:00:00.00
random_nrc_10_110_pe_0%_po_70.0%_3.txt,Greedy_MIS_Random,ILP,,10,110,1100,1100,347,770,113,344,0.31272727272727274,0.7,1,True,False,False,False,00:00:00.00
