InstanceFile,SolverType,MISType,OrderingType,Width,Height,Size,Capacity,NumberOfGroups,NumberOfPeople,NumberOfGroupsSeated,NumberOfPeopleSeated,PercentageSeated,PercentageOccupied,PercentageEmpty,Valid,AllSeated,Timeout,OutOfMemory,SolvingTime
random_nrc_40_50_pe_0%_po_30.0%_1.txt,Greedy_MIS_Random,ILP,,40,50,2000,2000,263,600,196,503,0.2515,0.3,1,True,False,False,False,00:00:00.02
random_nrc_40_50_pe_0%_po_30.0%_2.txt,Greedy_MIS_Random,ILP,,40,50,2000,2000,279,600,180,451,0.2255,0.3,1,True,False,False,False,00:00:00.01
random_nrc_40_50_pe_0%_po_30.0%_3.txt,Greedy_MIS_Random,ILP,,40,50,2000,2000,272,600,185,478,0.239,0.3,1,True,False,False,False,00:00:00.01
random_nrc_40_50_pe_0%_po_30.0%_4.txt,Greedy_MIS_Random,ILP,,40,50,2000,2000,260,600,175,480,0.24,0.3,1,True,False,False,False,00:00:00.01
random_nrc_40_50_pe_0%_po_30.0%_5.txt,Greedy_MIS_Random,ILP,,40,50,2000,2000,279,600,188,470,0.235,0.3,1,True,False,False,False,00:00:00.01
random_nrc_40_50_pe_0%_po_50.0%_1.txt,Greedy_MIS_Random,ILP,,40,50,2000,2000,460,1000,176,530,0.265,0.5,1,True,False,False,False,00:00:00.01
random_nrc_40_50_pe_0%_po_50.0%_2.txt,Greedy_MIS_Random,ILP,,40,50,2000,2000,459,1000,170,508,0.254,0.5,1,True,False,False,False,00:00:00.00
random_nrc_40_50_pe_0%_po_50.0%_3.txt,Greedy_MIS_Random,ILP,,40,50,2000,2000,451,1000,161,517,0.2585,0.5,1,True,False,False,False,00:00:00.00
random_nrc_40_50_pe_0%_po_50.0%_4.txt,Greedy_MIS_Random,ILP,,40,50,2000,2000,461,1000,175,526,0.263,0.5,1,True,False,False,False,00:00:00.00
random_nrc_40_50_pe_0%_po_50.0%_5.txt,Greedy_MIS_Random,ILP,,40,50,2000,2000,487,1000,179,486,0.243,0.5,1,True,False,False,False,00:00:00.00
random_nrc_40_50_pe_0%_po_70.0%_1.txt,Greedy_MIS_Random,ILP,,40,50,2000,2000,611,1400,159,610,0.305,0.7,1,True,False,False,False,00:00:00.00
random_nrc_40_50_pe_0%_po_70.0%_2.txt,Greedy_MIS_Random,ILP,,40,50,2000,2000,594,1400,150,606,0.303,0.7,1,True,False,False,False,00:00:00.00
random_nrc_40_50_pe_0%_po_70.0%_3.txt,Greedy_MIS_Random,ILP,,40,50,2000,2000,604,1400,153,614,0.307,0.7,1,True,False,False,False,00:00:00.00
random_nrc_40_50_pe_0%_po_70.0%_4.txt,Greedy_MIS_Random,ILP,,40,50,2000,2000,633,1400,171,584,0.292,0.7,1,True,False,False,False,00:00:00.00
