InstanceFile,SolverType,MISType,OrderingType,Width,Height,Size,Capacity,NumberOfGroups,NumberOfPeople,NumberOfGroupsSeated,NumberOfPeopleSeated,PercentageSeated,PercentageOccupied,PercentageEmpty,Valid,AllSeated,Timeout,OutOfMemory,SolvingTime
random_nrc_20_30_pe_0%_po_30.0%_1.txt,Greedy_MIS_Random,ILP,,20,30,600,600,89,180,60,134,0.22333333333333333,0.3,1,True,False,False,False,00:00:00.01
random_nrc_20_30_pe_0%_po_30.0%_2.txt,Greedy_MIS_Random,ILP,,20,30,600,600,87,180,62,143,0.23833333333333334,0.3,1,True,False,False,False,00:00:00.00
random_nrc_20_30_pe_0%_po_30.0%_3.txt,Greedy_MIS_Random,ILP,,20,30,600,600,82,180,62,150,0.25,0.3,1,True,False,False,False,00:00:00.00
random_nrc_20_30_pe_0%_po_30.0%_4.txt,Greedy_MIS_Random,ILP,,20,30,600,600,85,180,61,144,0.24,0.3,1,True,False,False,False,00:00:00.00
random_nrc_20_30_pe_0%_po_30.0%_5.txt,Greedy_MIS_Random,ILP,,20,30,600,600,86,180,59,142,0.23666666666666666,0.3,1,True,False,False,False,00:00:00.00
random_nrc_20_30_pe_0%_po_50.0%_1.txt,Greedy_MIS_Random,ILP,,20,30,600,600,132,300,54,172,0.2866666666666667,0.5,1,True,False,False,False,00:00:00.00
random_nrc_20_30_pe_0%_po_50.0%_2.txt,Greedy_MIS_Random,ILP,,20,30,600,600,123,300,49,177,0.295,0.5,1,True,False,False,False,00:00:00.00
random_nrc_20_30_pe_0%_po_50.0%_3.txt,Greedy_MIS_Random,ILP,,20,30,600,600,131,300,58,180,0.3,0.5,1,True,False,False,False,00:00:00.00
random_nrc_20_30_pe_0%_po_50.0%_4.txt,Greedy_MIS_Random,ILP,,20,30,600,600,143,300,54,153,0.255,0.5,1,True,False,False,False,00:00:00.00
random_nrc_20_30_pe_0%_po_50.0%_5.txt,Greedy_MIS_Random,ILP,,20,30,600,600,152,300,58,142,0.23666666666666666,0.5,1,True,False,False,False,00:00:00.00
random_nrc_20_30_pe_0%_po_70.0%_1.txt,Greedy_MIS_Random,ILP,,20,30,600,600,182,420,47,180,0.3,0.7,1,True,False,False,False,00:00:00.00
random_nrc_20_30_pe_0%_po_70.0%_2.txt,Greedy_MIS_Random,ILP,,20,30,600,600,194,420,56,182,0.30333333333333334,0.7,1,True,False,False,False,00:00:00.00
random_nrc_20_30_pe_0%_po_70.0%_3.txt,Greedy_MIS_Random,ILP,,20,30,600,600,188,420,54,181,0.3016666666666667,0.7,1,True,False,False,False,00:00:00.00
