InstanceFile,SolverType,MISType,OrderingType,Width,Height,Size,Capacity,NumberOfGroups,NumberOfPeople,NumberOfGroupsSeated,NumberOfPeopleSeated,PercentageSeated,PercentageOccupied,PercentageEmpty,Valid,AllSeated,Timeout,OutOfMemory,SolvingTime
random_nrc_25_20_pe_0%_po_30.0%_1.txt,Greedy_MIS_Random,ILP,,25,20,500,500,63,150,48,130,0.26,0.3,1,True,False,False,False,00:00:00.01
random_nrc_25_20_pe_0%_po_30.0%_2.txt,Greedy_MIS_Random,ILP,,25,20,500,500,63,150,48,126,0.252,0.3,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_30.0%_3.txt,Greedy_MIS_Random,ILP,,25,20,500,500,63,150,45,125,0.25,0.3,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_30.0%_4.txt,Greedy_MIS_Random,ILP,,25,20,500,500,70,150,51,121,0.242,0.3,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_30.0%_5.txt,Greedy_MIS_Random,ILP,,25,20,500,500,64,150,49,132,0.264,0.3,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_50.0%_1.txt,Greedy_MIS_Random,ILP,,25,20,500,500,117,250,46,135,0.27,0.5,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_50.0%_2.txt,Greedy_MIS_Random,ILP,,25,20,500,500,115,250,47,135,0.27,0.5,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_50.0%_3.txt,Greedy_MIS_Random,ILP,,25,20,500,500,117,250,44,133,0.266,0.5,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_50.0%_4.txt,Greedy_MIS_Random,ILP,,25,20,500,500,123,250,49,128,0.256,0.5,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_50.0%_5.txt,Greedy_MIS_Random,ILP,,25,20,500,500,114,250,46,135,0.27,0.5,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_70.0%_1.txt,Greedy_MIS_Random,ILP,,25,20,500,500,164,350,43,146,0.292,0.7,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_70.0%_2.txt,Greedy_MIS_Random,ILP,,25,20,500,500,166,350,44,142,0.284,0.7,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_70.0%_3.txt,Greedy_MIS_Random,ILP,,25,20,500,500,158,350,45,160,0.32,0.7,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_70.0%_4.txt,Greedy_MIS_Random,ILP,,25,20,500,500,156,350,44,158,0.316,0.7,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_70.0%_5.txt,Greedy_MIS_Random,ILP,,25,20,500,500,160,350,41,146,0.292,0.7,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_90.0%_1.txt,Greedy_MIS_Random,ILP,,25,20,500,500,209,450,42,157,0.314,0.9,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_90.0%_2.txt,Greedy_MIS_Random,ILP,,25,20,500,500,212,450,41,150,0.3,0.9,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_90.0%_3.txt,Greedy_MIS_Random,ILP,,25,20,500,500,207,450,46,162,0.324,0.9,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_90.0%_4.txt,Greedy_MIS_Random,ILP,,25,20,500,500,201,450,43,160,0.32,0.9,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_90.0%_5.txt,Greedy_MIS_Random,ILP,,25,20,500,500,207,450,42,160,0.32,0.9,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_20.0%_po_30.0%_1.txt,Greedy_MIS_Random,ILP,,25,20,500,404,49,121,46,115,0.28465346534653463,0.2995049504950495,0.808,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_20.0%_po_30.0%_2.txt,Greedy_MIS_Random,ILP,,25,20,500,388,56,116,56,116,0.29896907216494845,0.29896907216494845,0.776,True,True,False,False,00:00:00.00
