InstanceFile,SolverType,MISType,OrderingType,Width,Height,Size,Capacity,NumberOfGroups,NumberOfPeople,NumberOfGroupsSeated,NumberOfPeopleSeated,PercentageSeated,PercentageOccupied,PercentageEmpty,Valid,AllSeated,Timeout,OutOfMemory,SolvingTime
random_nrc_120_10_pe_0%_po_30.0%_1.txt,Greedy_MIS_Random,ILP,,120,10,1200,1200,171,360,113,284,0.23666666666666666,0.3,1,True,False,False,False,00:00:00.01
random_nrc_120_10_pe_0%_po_30.0%_2.txt,Greedy_MIS_Random,ILP,,120,10,1200,1200,160,360,113,290,0.24166666666666667,0.3,1,True,False,False,False,00:00:00.00
random_nrc_120_10_pe_0%_po_30.0%_3.txt,Greedy_MIS_Random,ILP,,120,10,1200,1200,155,360,113,296,0.24666666666666667,0.3,1,True,False,False,False,00:00:00.00
random_nrc_120_10_pe_0%_po_30.0%_4.txt,Greedy_MIS_Random,ILP,,120,10,1200,1200,163,360,108,277,0.23083333333333333,0.3,1,True,False,False,False,00:00:00.00
random_nrc_120_10_pe_0%_po_30.0%_5.txt,Greedy_MIS_Random,ILP,,120,10,1200,1200,157,360,110,284,0.23666666666666666,0.3,1,True,False,False,False,00:00:00.00
random_nrc_120_10_pe_0%_po_50.0%_1.txt,Greedy_MIS_Random,ILP,,120,10,1200,1200,269,600,104,313,0.2608333333333333,0.5,1,True,False,False,False,00:00:00.00
random_nrc_120_10_pe_0%_po_50.0%_2.txt,Greedy_MIS_Random,ILP,,120,10,1200,1200,257,600,100,337,0.2808333333333333,0.5,1,True,False,False,False,00:00:00.00
random_nrc_120_10_pe_0%_po_50.0%_3.txt,Greedy_MIS_Random,ILP,,120,10,1200,1200,258,600,97,327,0.2725,0.5,1,True,False,False,False,00:00:00.00
random_nrc_120_10_pe_0%_po_50.0%_4.txt,Greedy_MIS_Random,ILP,,120,10,1200,1200,266,600,99,324,0.27,0.5,1,True,False,False,False,00:00:00.00
random_nrc_120_10_pe_0%_po_50.0%_5.txt,Greedy_MIS_Random,ILP,,120,10,1200,1200,285,600,112,313,0.2608333333333333,0.5,1,True,False,False,False,00:00:00.00
random_nrc_120_10_pe_0%_po_70.0%_1.txt,Greedy_MIS_Random,ILP,,120,10,1200,1200,396,840,102,345,0.2875,0.7,1,True,False,False,False,00:00:00.00
random_nrc_120_10_pe_0%_po_70.0%_2.txt,Greedy_MIS_Random,ILP,,120,10,1200,1200,384,840,96,337,0.2808333333333333,0.7,1,True,False,False,False,00:00:00.00
random_nrc_120_10_pe_0%_po_70.0%_3.txt,Greedy_MIS_Random,ILP,,120,10,1200,1200,383,840,95,341,0.2841666666666667,0.7,1,True,False,False,False,00:00:00.00
random_nrc_120_10_pe_0%_po_70.0%_4.txt,Greedy_MIS_Random,ILP,,120,10,1200,1200,362,840,93,362,0.3016666666666667,0.7,1,True,False,False,False,00:00:00.00
random_nrc_120_10_pe_0%_po_70.0%_5.txt,Greedy_MIS_Random,ILP,,120,10,1200,1200,393,840,98,326,0.27166666666666667,0.7,1,True,False,False,False,00:00:00.00
random_nrc_120_10_pe_0%_po_90.0%_1.txt,Greedy_MIS_Random,ILP,,120,10,1200,1200,492,1080,93,370,0.30833333333333335,0.9,1,True,False,False,False,00:00:00.00
random_nrc_120_10_pe_0%_po_90.0%_2.txt,Greedy_MIS_Random,ILP,,120,10,1200,1200,478,1080,89,368,0.30666666666666664,0.9,1,True,False,False,False,00:00:00.00
random_nrc_120_10_pe_0%_po_90.0%_3.txt,Greedy_MIS_Random,ILP,,120,10,1200,1200,482,1080,95,367,0.30583333333333335,0.9,1,True,False,False,False,00:00:00.00
random_nrc_120_10_pe_0%_po_90.0%_4.txt,Greedy_MIS_Random,ILP,,120,10,1200,1200,472,1080,95,381,0.3175,0.9,1,True,False,False,False,00:00:00.00
