InstanceFile,SolverType,MISType,OrderingType,Width,Height,Size,Capacity,NumberOfGroups,NumberOfPeople,NumberOfGroupsSeated,NumberOfPeopleSeated,PercentageSeated,PercentageOccupied,PercentageEmpty,Valid,AllSeated,Timeout,OutOfMemory,SolvingTime
random_nrc_25_20_pe_0%_po_30.0%_1.txt,Greedy_MIS_Random,ILP,,25,20,500,500,63,150,47,128,0.256,0.3,1,True,False,False,False,00:00:00.01
random_nrc_25_20_pe_0%_po_30.0%_2.txt,Greedy_MIS_Random,ILP,,25,20,500,500,63,150,46,123,0.246,0.3,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_30.0%_3.txt,Greedy_MIS_Random,ILP,,25,20,500,500,63,150,50,133,0.266,0.3,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_30.0%_4.txt,Greedy_MIS_Random,ILP,,25,20,500,500,70,150,51,123,0.246,0.3,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_30.0%_5.txt,Greedy_MIS_Random,ILP,,25,20,500,500,64,150,48,131,0.262,0.3,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_50.0%_1.txt,Greedy_MIS_Random,ILP,,25,20,500,500,117,250,47,136,0.272,0.5,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_50.0%_2.txt,Greedy_MIS_Random,ILP,,25,20,500,500,115,250,45,134,0.268,0.5,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_50.0%_3.txt,Greedy_MIS_Random,ILP,,25,20,500,500,117,250,45,135,0.27,0.5,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_50.0%_4.txt,Greedy_MIS_Random,ILP,,25,20,500,500,123,250,47,127,0.254,0.5,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_50.0%_5.txt,Greedy_MIS_Random,ILP,,25,20,500,500,114,250,45,131,0.262,0.5,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_70.0%_1.txt,Greedy_MIS_Random,ILP,,25,20,500,500,164,350,42,141,0.282,0.7,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_70.0%_2.txt,Greedy_MIS_Random,ILP,,25,20,500,500,166,350,48,152,0.304,0.7,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_70.0%_3.txt,Greedy_MIS_Random,ILP,,25,20,500,500,158,350,43,156,0.312,0.7,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_70.0%_4.txt,Greedy_MIS_Random,ILP,,25,20,500,500,156,350,37,145,0.29,0.7,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_70.0%_5.txt,Greedy_MIS_Random,ILP,,25,20,500,500,160,350,47,157,0.314,0.7,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_90.0%_1.txt,Greedy_MIS_Random,ILP,,25,20,500,500,209,450,42,154,0.308,0.9,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_90.0%_2.txt,Greedy_MIS_Random,ILP,,25,20,500,500,212,450,44,152,0.304,0.9,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_90.0%_3.txt,Greedy_MIS_Random,ILP,,25,20,500,500,207,450,46,161,0.322,0.9,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_90.0%_4.txt,Greedy_MIS_Random,ILP,,25,20,500,500,201,450,39,151,0.302,0.9,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_90.0%_5.txt,Greedy_MIS_Random,ILP,,25,20,500,500,207,450,40,151,0.302,0.9,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_20.0%_po_30.0%_1.txt,Greedy_MIS_Random,ILP,,25,20,500,404,49,121,47,117,0.2896039603960396,0.2995049504950495,0.808,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_20.0%_po_30.0%_2.txt,Greedy_MIS_Random,ILP,,25,20,500,388,56,116,51,111,0.2860824742268041,0.29896907216494845,0.776,True,False,False,False,00:00:00.00
