InstanceFile,SolverType,MISType,OrderingType,Width,Height,Size,Capacity,NumberOfGroups,NumberOfPeople,NumberOfGroupsSeated,NumberOfPeopleSeated,PercentageSeated,PercentageOccupied,PercentageEmpty,Valid,AllSeated,Timeout,OutOfMemory,SolvingTime
random_nrc_40_20_pe_0%_po_30.0%_1.txt,Greedy_Random,None,,40,20,800,800,105,240,99,225,0.28125,0.3,1,True,False,False,False,00:00:00.15
random_nrc_40_20_pe_0%_po_30.0%_2.txt,Greedy_Random,None,,40,20,800,800,113,240,105,223,0.27875,0.3,1,True,False,False,False,00:00:00.18
random_nrc_40_20_pe_0%_po_30.0%_3.txt,Greedy_Random,None,,40,20,800,800,116,240,104,210,0.2625,0.3,1,True,False,False,False,00:00:00.08
random_nrc_40_20_pe_0%_po_30.0%_4.txt,Greedy_Random,None,,40,20,800,800,107,240,100,220,0.275,0.3,1,True,False,False,False,00:00:00.11
random_nrc_40_20_pe_0%_po_30.0%_5.txt,Greedy_Random,None,,40,20,800,800,109,240,102,218,0.2725,0.3,1,True,False,False,False,00:00:00.10
random_nrc_40_20_pe_0%_po_50.0%_1.txt,Greedy_Random,None,,40,20,800,800,168,400,97,235,0.29375,0.5,1,True,False,False,False,00:00:00.10
random_nrc_40_20_pe_0%_po_50.0%_2.txt,Greedy_Random,None,,40,20,800,800,176,400,100,222,0.2775,0.5,1,True,False,False,False,00:00:00.08
random_nrc_40_20_pe_0%_po_50.0%_3.txt,Greedy_Random,None,,40,20,800,800,188,400,104,222,0.2775,0.5,1,True,False,False,False,00:00:00.09
random_nrc_40_20_pe_0%_po_50.0%_4.txt,Greedy_Random,None,,40,20,800,800,167,400,96,232,0.29,0.5,1,True,False,False,False,00:00:00.12
random_nrc_40_20_pe_0%_po_50.0%_5.txt,Greedy_Random,None,,40,20,800,800,186,400,100,222,0.2775,0.5,1,True,False,False,False,00:00:00.08
random_nrc_40_20_pe_0%_po_70.0%_1.txt,Greedy_Random,None,,40,20,800,800,255,560,106,222,0.2775,0.7,1,True,False,False,False,00:00:00.21
random_nrc_40_20_pe_0%_po_70.0%_2.txt,Greedy_Random,None,,40,20,800,800,250,560,100,218,0.2725,0.7,1,True,False,False,False,00:00:00.08
random_nrc_40_20_pe_0%_po_70.0%_3.txt,Greedy_Random,None,,40,20,800,800,253,560,101,219,0.27375,0.7,1,True,False,False,False,00:00:00.10
random_nrc_40_20_pe_0%_po_70.0%_4.txt,Greedy_Random,None,,40,20,800,800,258,560,102,220,0.275,0.7,1,True,False,False,False,00:00:00.11
random_nrc_40_20_pe_0%_po_70.0%_5.txt,Greedy_Random,None,,40,20,800,800,260,560,99,233,0.29125,0.7,1,True,False,False,False,00:00:00.11
random_nrc_40_20_pe_0%_po_90.0%_1.txt,Greedy_Random,None,,40,20,800,800,322,720,98,227,0.28375,0.9,1,True,False,False,False,00:00:00.08
random_nrc_40_20_pe_0%_po_90.0%_2.txt,Greedy_Random,None,,40,20,800,800,324,720,101,215,0.26875,0.9,1,True,False,False,False,00:00:00.10
random_nrc_40_20_pe_0%_po_90.0%_3.txt,Greedy_Random,None,,40,20,800,800,331,720,105,232,0.29,0.9,1,True,False,False,False,00:00:00.10
random_nrc_40_20_pe_0%_po_90.0%_4.txt,Greedy_Random,None,,40,20,800,800,325,720,101,228,0.285,0.9,1,True,False,False,False,00:00:00.08
random_nrc_40_20_pe_0%_po_90.0%_5.txt,Greedy_Random,None,,40,20,800,800,316,720,103,234,0.2925,0.9,1,True,False,False,False,00:00:00.08
random_nrc_40_20_pe_20.0%_po_30.0%_1.txt,Greedy_Random,None,,40,20,800,645,87,194,87,194,0.30077519379844964,0.30077519379844964,0.80625,True,True,False,False,00:00:00.05
random_nrc_40_20_pe_20.0%_po_30.0%_2.txt,Greedy_Random,None,,40,20,800,612,78,184,78,184,0.3006535947712418,0.3006535947712418,0.765,True,True,False,False,00:00:00.04
random_nrc_40_20_pe_20.0%_po_30.0%_3.txt,Greedy_Random,None,,40,20,800,626,87,188,87,188,0.3003194888178914,0.3003194888178914,0.7825,True,True,False,False,00:00:00.03
random_nrc_40_20_pe_20.0%_po_30.0%_4.txt,Greedy_Random,None,,40,20,800,628,80,188,80,188,0.29936305732484075,0.29936305732484075,0.785,True,True,False,False,00:00:00.04
random_nrc_40_20_pe_20.0%_po_30.0%_5.txt,Greedy_Random,None,,40,20,800,628,89,188,89,188,0.29936305732484075,0.29936305732484075,0.785,True,True,False,False,00:00:00.04
random_nrc_40_20_pe_20.0%_po_50.0%_1.txt,Greedy_Random,None,,40,20,800,630,146,315,96,206,0.326984126984127,0.5,0.7875,True,False,False,False,00:00:00.04
random_nrc_40_20_pe_20.0%_po_50.0%_2.txt,Greedy_Random,None,,40,20,800,665,148,332,103,224,0.3368421052631579,0.4992481203007519,0.83125,True,False,False,False,00:00:00.06
random_nrc_40_20_pe_20.0%_po_50.0%_3.txt,Greedy_Random,None,,40,20,800,648,150,324,101,210,0.32407407407407407,0.5,0.81,True,False,False,False,00:00:00.04
