InstanceFile,SolverType,MISType,OrderingType,Width,Height,Size,Capacity,NumberOfGroups,NumberOfPeople,NumberOfGroupsSeated,NumberOfPeopleSeated,PercentageSeated,PercentageOccupied,PercentageEmpty,Valid,AllSeated,Timeout,OutOfMemory,SolvingTime
random_nrc_20_30_pe_0%_po_30.0%_1.txt,Greedy_MIS_Random,ILP,,20,30,600,600,89,180,61,140,0.23333333333333334,0.3,1,True,False,False,False,00:00:00.01
random_nrc_20_30_pe_0%_po_30.0%_2.txt,Greedy_MIS_Random,ILP,,20,30,600,600,87,180,61,141,0.235,0.3,1,True,False,False,False,00:00:00.00
random_nrc_20_30_pe_0%_po_30.0%_3.txt,Greedy_MIS_Random,ILP,,20,30,600,600,82,180,63,152,0.25333333333333335,0.3,1,True,False,False,False,00:00:00.00
random_nrc_20_30_pe_0%_po_30.0%_4.txt,Greedy_MIS_Random,ILP,,20,30,600,600,85,180,62,145,0.24166666666666667,0.3,1,True,False,False,False,00:00:00.00
random_nrc_20_30_pe_0%_po_30.0%_5.txt,Greedy_MIS_Random,ILP,,20,30,600,600,86,180,62,144,0.24,0.3,1,True,False,False,False,00:00:00.00
random_nrc_20_30_pe_0%_po_50.0%_1.txt,Greedy_MIS_Random,ILP,,20,30,600,600,132,300,48,162,0.27,0.5,1,True,False,False,False,00:00:00.00
random_nrc_20_30_pe_0%_po_50.0%_2.txt,Greedy_MIS_Random,ILP,,20,30,600,600,123,300,57,190,0.31666666666666665,0.5,1,True,False,False,False,00:00:00.00
random_nrc_20_30_pe_0%_po_50.0%_3.txt,Greedy_MIS_Random,ILP,,20,30,600,600,131,300,56,181,0.3016666666666667,0.5,1,True,False,False,False,00:00:00.00
random_nrc_20_30_pe_0%_po_50.0%_4.txt,Greedy_MIS_Random,ILP,,20,30,600,600,143,300,60,161,0.2683333333333333,0.5,1,True,False,False,False,00:00:00.00
random_nrc_20_30_pe_0%_po_50.0%_5.txt,Greedy_MIS_Random,ILP,,20,30,600,600,152,300,64,154,0.25666666666666665,0.5,1,True,False,False,False,00:00:00.00
random_nrc_20_30_pe_0%_po_70.0%_1.txt,Greedy_MIS_Random,ILP,,20,30,600,600,182,420,51,186,0.31,0.7,1,True,False,False,False,00:00:00.00
random_nrc_20_30_pe_0%_po_70.0%_2.txt,Greedy_MIS_Random,ILP,,20,30,600,600,194,420,55,180,0.3,0.7,1,True,False,False,False,00:00:00.00
random_nrc_20_30_pe_0%_po_70.0%_3.txt,Greedy_MIS_Random,ILP,,20,30,600,600,188,420,51,171,0.285,0.7,1,True,False,False,False,00:00:00.00
