InstanceFile,SolverType,MISType,OrderingType,Width,Height,Size,Capacity,NumberOfGroups,NumberOfPeople,NumberOfGroupsSeated,NumberOfPeopleSeated,PercentageSeated,PercentageOccupied,PercentageEmpty,Valid,AllSeated,Timeout,OutOfMemory,SolvingTime
random_nrc_25_20_pe_0%_po_30.0%_1.txt,Greedy_MIS_Random,ILP,,25,20,500,500,63,150,45,125,0.25,0.3,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_30.0%_2.txt,Greedy_MIS_Random,ILP,,25,20,500,500,63,150,51,131,0.262,0.3,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_30.0%_3.txt,Greedy_MIS_Random,ILP,,25,20,500,500,63,150,47,127,0.254,0.3,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_30.0%_4.txt,Greedy_MIS_Random,ILP,,25,20,500,500,70,150,49,118,0.236,0.3,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_30.0%_5.txt,Greedy_MIS_Random,ILP,,25,20,500,500,64,150,47,126,0.252,0.3,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_50.0%_1.txt,Greedy_MIS_Random,ILP,,25,20,500,500,117,250,48,140,0.28,0.5,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_50.0%_2.txt,Greedy_MIS_Random,ILP,,25,20,500,500,115,250,42,129,0.258,0.5,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_50.0%_3.txt,Greedy_MIS_Random,ILP,,25,20,500,500,117,250,49,142,0.284,0.5,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_50.0%_4.txt,Greedy_MIS_Random,ILP,,25,20,500,500,123,250,53,137,0.274,0.5,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_50.0%_5.txt,Greedy_MIS_Random,ILP,,25,20,500,500,114,250,47,138,0.276,0.5,1,True,False,False,False,00:00:00.00
random_nrc_25_20_pe_0%_po_70.0%_1.txt,Greedy_MIS_Random,ILP,,25,20,500,500,164,350,44,143,0.286,0.7,1,True,False,False,False,00:00:00.00
