InstanceFile,SolverType,MISType,OrderingType,Width,Height,Size,Capacity,NumberOfGroups,NumberOfPeople,NumberOfGroupsSeated,NumberOfPeopleSeated,PercentageSeated,PercentageOccupied,PercentageEmpty,Valid,AllSeated,Timeout,OutOfMemory,SolvingTime
random_nrc_25_20_pe_0%_po_30.0%_1.txt,Greedy_Random,None,,25,20,500,500,63,150,62,148,0.296,0.3,1,True,False,False,False,00:00:00.05
random_nrc_25_20_pe_0%_po_30.0%_2.txt,Greedy_Random,None,,25,20,500,500,63,150,62,149,0.298,0.3,1,True,False,False,False,00:00:00.04
random_nrc_25_20_pe_0%_po_30.0%_3.txt,Greedy_Random,None,,25,20,500,500,63,150,62,146,0.292,0.3,1,True,False,False,False,00:00:00.06
random_nrc_25_20_pe_0%_po_30.0%_4.txt,Greedy_Random,None,,25,20,500,500,70,150,67,142,0.284,0.3,1,True,False,False,False,00:00:00.04
random_nrc_25_20_pe_0%_po_30.0%_5.txt,Greedy_Random,None,,25,20,500,500,64,150,61,146,0.292,0.3,1,True,False,False,False,00:00:00.05
random_nrc_25_20_pe_0%_po_50.0%_1.txt,Greedy_Random,None,,25,20,500,500,117,250,64,144,0.288,0.5,1,True,False,False,False,00:00:00.04
random_nrc_25_20_pe_0%_po_50.0%_2.txt,Greedy_Random,None,,25,20,500,500,115,250,63,147,0.294,0.5,1,True,False,False,False,00:00:00.05
random_nrc_25_20_pe_0%_po_50.0%_3.txt,Greedy_Random,None,,25,20,500,500,117,250,66,144,0.288,0.5,1,True,False,False,False,00:00:00.04
random_nrc_25_20_pe_0%_po_50.0%_4.txt,Greedy_Random,None,,25,20,500,500,123,250,69,143,0.286,0.5,1,True,False,False,False,00:00:00.07
random_nrc_25_20_pe_0%_po_50.0%_5.txt,Greedy_Random,None,,25,20,500,500,114,250,63,146,0.292,0.5,1,True,False,False,False,00:00:00.05
random_nrc_25_20_pe_0%_po_70.0%_1.txt,Greedy_Random,None,,25,20,500,500,164,350,69,144,0.288,0.7,1,True,False,False,False,00:00:00.05
random_nrc_25_20_pe_0%_po_70.0%_2.txt,Greedy_Random,None,,25,20,500,500,166,350,66,140,0.28,0.7,1,True,False,False,False,00:00:00.03
random_nrc_25_20_pe_0%_po_70.0%_3.txt,Greedy_Random,None,,25,20,500,500,158,350,65,152,0.304,0.7,1,True,False,False,False,00:00:00.07
random_nrc_25_20_pe_0%_po_70.0%_4.txt,Greedy_Random,None,,25,20,500,500,156,350,64,141,0.282,0.7,1,True,False,False,False,00:00:00.03
